"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Leibniz",,,,"User:","root"
"Cmdline:","dstat --cpu --disk --page --int --load --mem --proc --io --swap --time --sys --aio --fs --ipc --lock --raw --socket --unix --vm --output /root/ImpressionOfES3000/02_benchmark_fio/executed.Leibniz.20140730_032135.6911/dstat.job.hioa1.ext4.sync.randwrite.bs2k.j8.depth32.csv",,,,"Date:","01 Aug 2014 05:28:57 JST"

"total cpu usage",,,,,,"dsk/total",,"paging",,"interrupts",,,"load avg",,,"memory usage",,,,"procs",,,"io/total",,"swap",,"system","system",,"async","filesystem",,"sysv ipc",,,"file locks",,,,"raw","sockets",,,,,"unix sockets",,,,"virtual memory",,,
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33259520.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.900,633163776.0,135258112.0,3154829312.0,1.31307819008e+11,0.0,1.0,0.0,0.0,16236.0,0.0,4294963200.0,01-08 05:35:19,16599.0,33135.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.209,99.750,0.0,0.0,0.0,0.0,33316864.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16268.0,0.0,4294963200.0,01-08 05:35:20,16641.0,33219.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,33.0
0.0,0.167,99.833,0.0,0.0,0.0,0.0,33587200.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16400.0,0.0,4294963200.0,01-08 05:35:21,16766.0,33478.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.375,99.541,0.0,0.0,0.0,0.0,33419264.0,0.0,0.0,1020.0,1020.0,1019.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16316.0,0.0,4294963200.0,01-08 05:35:22,16698.0,33322.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.167,99.666,0.042,0.0,0.0,0.0,33427456.0,0.0,0.0,1020.0,1020.0,1021.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16326.0,0.0,4294963200.0,01-08 05:35:23,16698.0,33331.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.125,99.875,0.0,0.0,0.0,0.0,33214464.0,0.0,0.0,1013.0,1013.0,1013.0,8.0,7.990,7.900,633036800.0,135258112.0,3154829312.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16210.0,0.0,4294963200.0,01-08 05:35:24,16577.0,33088.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,40.0
0.167,0.458,99.376,0.0,0.0,0.0,0.0,33366016.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16292.0,0.0,4294963200.0,01-08 05:35:25,16681.0,33270.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.125,0.250,99.625,0.0,0.0,0.0,0.0,33325056.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16272.0,0.0,4294963200.0,01-08 05:35:26,16646.0,33213.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,30.0
0.042,0.125,99.833,0.0,0.0,0.0,0.0,33554432.0,0.0,0.0,1024.0,1024.0,1024.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16386.0,0.0,4294963200.0,01-08 05:35:27,16760.0,33457.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.125,99.749,0.0,0.0,0.0,0.0,33562624.0,0.0,0.0,1025.0,1024.0,1024.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16386.0,0.0,4294963200.0,01-08 05:35:28,16765.0,33452.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,34.0
0.167,0.292,99.541,0.0,0.0,0.0,0.0,33210368.0,0.0,0.0,1013.0,1014.0,1013.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,2.0,0.0,0.0,0.0,16210.0,0.0,4294963200.0,01-08 05:35:29,16588.0,33089.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.375,99.583,0.042,0.0,0.0,0.0,33517568.0,0.0,0.0,1023.0,1022.0,1023.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16366.0,0.0,4294963200.0,01-08 05:35:30,16754.0,33419.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.292,99.583,0.0,0.0,0.0,0.0,33234944.0,0.0,0.0,1014.0,1015.0,1015.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16218.0,0.0,4294963200.0,01-08 05:35:31,16604.0,33109.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.458,99.417,0.0,0.0,0.0,0.0,33292288.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,1.0,0.0,0.0,0.0,16266.0,0.0,4294963200.0,01-08 05:35:32,17532.0,33205.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,39.0
0.167,0.292,99.542,0.0,0.0,0.0,0.0,33140736.0,0.0,0.0,1011.0,1011.0,1011.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16182.0,0.0,4294963200.0,01-08 05:35:33,17353.0,33057.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,34316288.0,0.0,0.0,1047.0,1047.0,1047.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16750.0,0.0,4294963200.0,01-08 05:35:34,17127.0,34173.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.167,0.250,99.583,0.0,0.0,0.0,0.0,33583104.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16398.0,0.0,4294963200.0,01-08 05:35:35,16776.0,33481.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.334,99.666,0.0,0.0,0.0,0.0,33079296.0,0.0,0.0,1009.0,1009.0,1009.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,1.0,1.0,0.0,0.0,16152.0,0.0,4294963200.0,01-08 05:35:36,16537.0,32991.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,34.0
0.083,0.333,99.541,0.042,0.0,0.0,0.0,33533952.0,0.0,0.0,1024.0,1024.0,1024.0,8.0,7.990,7.900,633032704.0,135258112.0,3154833408.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16360.0,0.0,4294963200.0,01-08 05:35:37,16742.0,33380.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.125,99.833,0.0,0.0,0.0,0.0,33304576.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,2.0,0.0,0.0,0.0,16276.0,0.0,4294963200.0,01-08 05:35:38,16656.0,33246.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.208,0.416,99.376,0.0,0.0,0.0,0.0,33472512.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16338.0,0.0,4294963200.0,01-08 05:35:39,16723.0,33343.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.125,99.833,0.0,0.0,0.0,0.0,33337344.0,0.0,0.0,1018.0,1018.0,1017.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16278.0,0.0,4294963200.0,01-08 05:35:40,16647.0,33235.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,32.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,33452032.0,0.0,0.0,1021.0,1020.0,1021.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16333.0,0.0,4294963200.0,01-08 05:35:41,16709.0,33343.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.126,99.874,0.0,0.0,0.0,0.0,33595392.0,0.0,0.0,1025.0,1026.0,1026.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16403.0,0.0,4294963200.0,01-08 05:35:42,16781.0,33490.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.292,99.708,0.0,0.0,0.0,0.0,33767424.0,0.0,0.0,1030.0,1030.0,1030.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16490.0,0.0,4294963200.0,01-08 05:35:43,16867.0,33657.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.416,99.459,0.0,0.0,0.0,0.0,33288192.0,0.0,0.0,1016.0,1016.0,1016.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16232.0,0.0,4294963200.0,01-08 05:35:44,16613.0,33120.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.083,0.333,99.542,0.042,0.0,0.0,0.0,33603584.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16424.0,0.0,4294963200.0,01-08 05:35:45,16819.0,33557.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.084,0.209,99.708,0.0,0.0,0.0,0.0,33546240.0,0.0,0.0,1024.0,1024.0,1024.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16380.0,0.0,4294963200.0,01-08 05:35:46,16756.0,33429.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.334,99.666,0.0,0.0,0.0,0.0,33705984.0,0.0,0.0,1029.0,1029.0,1028.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16452.0,0.0,4294963200.0,01-08 05:35:47,16833.0,33577.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.083,0.209,99.708,0.0,0.0,0.0,0.0,33538048.0,0.0,0.0,1023.0,1023.0,1024.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16382.0,0.0,4294963200.0,01-08 05:35:48,16769.0,33455.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.416,99.459,0.0,0.0,0.0,0.0,33333248.0,0.0,0.0,1017.0,1017.0,1017.0,8.0,7.990,7.900,633028608.0,135258112.0,3154837504.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16270.0,0.0,4294963200.0,01-08 05:35:49,16653.0,33220.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.250,99.583,0.042,0.0,0.0,0.0,35217408.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.900,632623104.0,135258112.0,3154841600.0,1.31308347392e+11,0.0,1.0,0.0,0.0,16418.0,0.0,4294963200.0,01-08 05:35:50,16823.0,33539.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,306.0,287.0
0.042,0.209,99.749,0.0,0.0,0.0,0.0,33861632.0,0.0,0.0,1034.0,1034.0,1034.0,8.0,7.990,7.900,633024512.0,135258112.0,3154841600.0,1.31307945984e+11,1.0,0.0,0.0,0.0,16528.0,0.0,4294963200.0,01-08 05:35:51,16888.0,33721.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.125,99.875,0.0,0.0,0.0,0.0,33513472.0,0.0,0.0,1023.0,1022.0,1022.0,8.0,7.990,7.900,633024512.0,135258112.0,3154841600.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16371.0,0.0,4294963200.0,01-08 05:35:52,16758.0,33438.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,37.0,32.0
0.0,0.125,99.875,0.0,0.0,0.0,0.0,33030144.0,0.0,0.0,1007.0,1008.0,1008.0,8.0,7.990,7.900,633024512.0,135258112.0,3154841600.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16126.0,0.0,4294963200.0,01-08 05:35:53,16489.0,32917.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.458,99.542,0.0,0.0,0.0,0.0,33361920.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.900,633024512.0,135258112.0,3154841600.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16284.0,0.0,4294963200.0,01-08 05:35:54,16656.0,33222.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.167,0.375,99.459,0.0,0.0,0.0,0.0,33439744.0,0.0,0.0,1021.0,1021.0,1020.0,8.0,7.990,7.900,633024512.0,135258112.0,3154841600.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16328.0,0.0,4294963200.0,01-08 05:35:55,16709.0,33325.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.209,99.749,0.042,0.0,0.0,0.0,33005568.0,0.0,0.0,1007.0,1007.0,1008.0,8.0,7.990,7.900,633024512.0,135258112.0,3154841600.0,1.31307945984e+11,0.0,1.0,0.0,0.0,16116.0,0.0,4294963200.0,01-08 05:35:56,16489.0,32897.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,42.0
0.208,0.292,99.500,0.0,0.0,0.0,0.0,33472512.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.900,632991744.0,135258112.0,3154841600.0,1.31307978752e+11,0.0,1.0,0.0,0.0,16346.0,0.0,4294963200.0,01-08 05:35:57,16723.0,33364.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33406976.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.900,632983552.0,135258112.0,3154841600.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16310.0,0.0,4294963200.0,01-08 05:35:58,16694.0,33304.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,40.0
0.084,0.084,99.833,0.0,0.0,0.0,0.0,33140736.0,0.0,0.0,1011.0,1011.0,1011.0,8.0,7.990,7.900,632950784.0,135258112.0,3154841600.0,1.31308019712e+11,0.0,1.0,0.0,0.0,16174.0,0.0,4294963200.0,01-08 05:35:59,16546.0,33031.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.125,0.209,99.666,0.0,0.0,0.0,0.0,33472512.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.900,632950784.0,135258112.0,3154841600.0,1.31308019712e+11,0.0,1.0,0.0,0.0,16346.0,0.0,4294963200.0,01-08 05:36:00,16728.0,33375.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,38.0
0.0,0.084,99.916,0.0,0.0,0.0,0.0,33144832.0,0.0,0.0,1012.0,1012.0,1012.0,8.0,7.990,7.900,632983552.0,135258112.0,3154841600.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16184.0,0.0,4294963200.0,01-08 05:36:01,16557.0,33050.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,39.0,31.0
0.042,0.167,99.791,0.0,0.0,0.0,0.0,33132544.0,0.0,0.0,1011.0,1011.0,1011.0,8.0,7.990,7.900,632983552.0,135258112.0,3154841600.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16178.0,0.0,4294963200.0,01-08 05:36:02,16553.0,33040.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.167,0.292,99.500,0.042,0.0,0.0,0.0,32854016.0,0.0,0.0,1003.0,1003.0,1002.0,8.0,7.990,7.900,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16042.0,0.0,4294963200.0,01-08 05:36:03,16421.0,32761.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,32.0,31.0
0.0,0.251,99.749,0.0,0.0,0.0,0.0,33230848.0,0.0,0.0,1013.0,1013.0,1014.0,8.0,7.990,7.900,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16220.0,0.0,4294963200.0,01-08 05:36:04,16598.0,33120.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.125,99.749,0.0,0.0,0.0,0.0,33361920.0,0.0,0.0,1018.0,1018.0,1018.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16288.0,0.0,4294963200.0,01-08 05:36:05,16665.0,33268.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,33.0
0.209,0.125,99.666,0.0,0.0,0.0,0.0,33660928.0,0.0,0.0,1028.0,1028.0,1028.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16444.0,0.0,4294963200.0,01-08 05:36:06,16819.0,33553.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.125,0.167,99.708,0.0,0.0,0.0,0.0,33476608.0,0.0,0.0,1021.0,1021.0,1021.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16338.0,0.0,4294963200.0,01-08 05:36:07,16717.0,33352.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.167,0.167,99.666,0.0,0.0,0.0,0.0,32919552.0,0.0,0.0,1005.0,1005.0,1005.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16072.0,0.0,4294963200.0,01-08 05:36:08,16446.0,32809.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.0,0.209,99.791,0.0,0.0,0.0,0.0,33439744.0,0.0,0.0,1020.0,1020.0,1020.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16326.0,0.0,4294963200.0,01-08 05:36:09,16702.0,33328.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,33.0
0.0,0.292,99.666,0.042,0.0,0.0,0.0,33587200.0,0.0,0.0,1025.0,1025.0,1025.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16398.0,0.0,4294963200.0,01-08 05:36:10,16778.0,33488.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.084,0.167,99.749,0.0,0.0,0.0,0.0,33263616.0,0.0,0.0,1015.0,1015.0,1015.0,8.0,7.990,7.910,632979456.0,135258112.0,3154845696.0,1.31307986944e+11,0.0,1.0,0.0,0.0,16242.0,0.0,4294963200.0,01-08 05:36:11,16618.0,33159.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,30.0
0.042,0.292,99.666,0.0,0.0,0.0,0.0,32673792.0,0.0,0.0,997.0,997.0,997.0,8.0,7.990,7.910,632852480.0,135258112.0,3154845696.0,1.3130811392e+11,0.0,1.0,0.0,0.0,15956.0,0.0,4294963200.0,01-08 05:36:12,16337.0,32597.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,31.0,31.0
0.084,0.125,99.791,0.0,0.0,0.0,0.0,33222656.0,0.0,0.0,1014.0,1014.0,1014.0,8.0,7.990,7.910,632852480.0,135258112.0,3154845696.0,1.3130811392e+11,0.0,1.0,0.0,0.0,16198.0,0.0,4294963200.0,01-08 05:36:13,16571.0,33073.0,0.0,192.0,259350.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,10.0,30.0,35.0
